game_id,team_id,team,opponent,home_away,player_id,sweater_number,name,position,saves,shots_against,save_percentage,goals_against,time_on_ice,decision,starter
2022020006,12,CAR,CBJ,home,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2022020024,12,CAR,SJS,away,8477293,32,A. Raanta,G,18,19,0.947368,1,60:00,W,True
2022020047,12,CAR,SEA,away,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2022020069,12,CAR,EDM,away,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2022020085,12,CAR,CGY,away,8477293,32,A. Raanta,G,29,32,0.90625,3,64:18,O,True
2022020097,12,CAR,VAN,away,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2022020124,12,CAR,NYI,home,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2022020130,12,CAR,PHI,away,8477293,32,A. Raanta,G,26,29,0.896552,3,64:01,W,True
2022020145,12,CAR,WSH,home,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2022020162,12,CAR,TBL,away,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2022020174,12,CAR,BUF,home,8477293,32,A. Raanta,G,22,25,0.88,3,60:00,W,True
2022020191,12,CAR,TOR,home,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2022020207,12,CAR,FLA,away,8477293,32,A. Raanta,G,34,36,0.944444,2,56:58,L,True
2022020212,12,CAR,EDM,home,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2022020233,12,CAR,COL,away,8477293,32,A. Raanta,G,24,27,0.888889,3,59:34,L,True
2022020245,12,CAR,CHI,away,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2022020261,12,CAR,COL,home,8477293,32,A. Raanta,G,12,15,0.8,3,61:21,O,True
2022020283,12,CAR,MIN,away,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2022020294,12,CAR,WPG,away,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2022020303,12,CAR,ARI,home,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2022020318,12,CAR,BOS,away,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2022020333,12,CAR,CGY,home,8477293,32,A. Raanta,G,18,20,0.9,2,60:00,W,True
2022020352,12,CAR,PIT,away,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2022020369,12,CAR,STL,away,8477293,32,A. Raanta,G,12,15,0.8,3,39:56,,True
2023020004,12,CAR,OTT,home,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2023020032,12,CAR,LAK,away,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2023020034,12,CAR,ANA,away,8477293,32,A. Raanta,G,19,23,0.826087,4,59:21,L,True
2023020047,12,CAR,SJS,away,8477293,32,A. Raanta,G,12,14,0.857143,2,54:12,W,False
2023020060,12,CAR,SEA,away,8477293,32,A. Raanta,G,14,18,0.777778,4,22:38,,True
2023020076,12,CAR,COL,away,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2023020101,12,CAR,SEA,home,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2023020112,12,CAR,SJS,home,8477293,32,A. Raanta,G,20,20,1.0,0,60:00,W,True
2023020131,12,CAR,PHI,away,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2023020148,12,CAR,NYR,away,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2023020167,12,CAR,NYI,away,8477293,32,A. Raanta,G,22,25,0.88,3,61:10,W,True
2023020180,12,CAR,BUF,home,8477293,32,A. Raanta,G,19,21,0.904762,2,61:06,W,True
2023020205,12,CAR,FLA,away,8477293,32,A. Raanta,G,30,34,0.882353,4,59:43,L,True
2023020214,12,CAR,TBL,away,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2023020238,12,CAR,PHI,home,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2023020259,12,CAR,PIT,home,8477293,32,A. Raanta,G,26,28,0.928571,2,60:00,W,True
2023020279,12,CAR,EDM,home,8477293,32,A. Raanta,G,7,8,0.875,1,20:00,W,True
2023020303,12,CAR,TBL,home,8477293,32,A. Raanta,G,6,14,0.428571,8,59:54,L,True
2023020318,12,CAR,CBJ,home,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2023020328,12,CAR,PHI,away,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2023020341,12,CAR,NYI,home,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2023020360,12,CAR,BUF,home,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2023020377,12,CAR,WPG,away,8477293,32,A. Raanta,G,20,22,0.909091,2,57:54,L,True
2023020391,12,CAR,EDM,away,8477293,32,A. Raanta,G,25,28,0.892857,3,54:14,,False
2023020401,12,CAR,CGY,away,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2023020419,12,CAR,VAN,away,8477293,32,A. Raanta,G,20,24,0.833333,4,58:03,L,True
2023020433,12,CAR,OTT,away,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2023020447,12,CAR,DET,away,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2023020455,12,CAR,NSH,home,8477293,32,A. Raanta,G,24,30,0.8,6,60:33,O,True
2023020535,12,CAR,NSH,away,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2023020542,12,CAR,MTL,home,8477293,32,A. Raanta,G,18,21,0.857143,3,60:00,W,True
2023020561,12,CAR,TOR,away,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2023020575,12,CAR,NYR,away,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2023020603,12,CAR,WSH,away,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2023020608,12,CAR,STL,home,8477293,32,A. Raanta,G,21,22,0.954545,1,65:00,O,True
2023020639,12,CAR,ANA,home,8477293,32,A. Raanta,G,3,3,1.0,0,26:04,W,False
2023020657,12,CAR,PIT,home,8477293,32,A. Raanta,G,38,40,0.95,2,61:41,W,True
2023020675,12,CAR,LAK,home,8477293,32,A. Raanta,G,20,24,0.833333,4,45:20,L,True
2023020702,12,CAR,DET,home,8477293,32,A. Raanta,G,10,12,0.833333,2,60:00,W,True
2023020719,12,CAR,MIN,home,8477293,32,A. Raanta,G,14,17,0.823529,3,58:21,L,True
2023020741,12,CAR,BOS,away,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2023020746,12,CAR,NJD,home,8477293,32,A. Raanta,G,23,25,0.92,2,59:57,W,True
2023020763,12,CAR,ARI,home,8477293,32,A. Raanta,G,10,11,0.909091,1,60:00,W,True
2023020785,12,CAR,VAN,home,8477293,32,A. Raanta,G,0,0,0.0,0,00:00,,False
2023020799,12,CAR,COL,home,8477293,32,A. Raanta,G,9,9,1.0,0,20:00,,False
2022020006,12,CAR,CBJ,home,8475883,31,F. Andersen,G,31,32,0.96875,1,60:00,W,True
2022020024,12,CAR,SJS,away,8475883,31,F. Andersen,G,0,0,0.0,0,00:00,,False
2022020047,12,CAR,SEA,away,8475883,31,F. Andersen,G,22,23,0.956522,1,60:00,W,True
2022020069,12,CAR,EDM,away,8475883,31,F. Andersen,G,27,32,0.84375,5,58:40,L,True
2022020085,12,CAR,CGY,away,8475883,31,F. Andersen,G,0,0,0.0,0,00:00,,False
2022020097,12,CAR,VAN,away,8475883,31,F. Andersen,G,14,16,0.875,2,60:00,W,True
2022020124,12,CAR,NYI,home,8475883,31,F. Andersen,G,26,31,0.83871,5,59:48,L,True
2022020130,12,CAR,PHI,away,8475883,31,F. Andersen,G,0,0,0.0,0,00:00,,False
2022020145,12,CAR,WSH,home,8475883,31,F. Andersen,G,18,20,0.9,2,64:54,W,True
2022020162,12,CAR,TBL,away,8475883,31,F. Andersen,G,23,26,0.884615,3,65:00,W,True
2022020174,12,CAR,BUF,home,8475883,31,F. Andersen,G,0,0,0.0,0,00:00,,False
2022020191,12,CAR,TOR,home,8475883,31,F. Andersen,G,18,21,0.857143,3,57:27,L,True
2023020004,12,CAR,OTT,home,8475883,31,F. Andersen,G,27,30,0.9,3,60:00,W,True
2023020032,12,CAR,LAK,away,8475883,31,F. Andersen,G,25,30,0.833333,5,65:00,W,True
2023020034,12,CAR,ANA,away,8475883,31,F. Andersen,G,0,0,0.0,0,00:00,,False
2023020047,12,CAR,SJS,away,8475883,31,F. Andersen,G,1,2,0.5,1,05:27,,True
2023020086,12,CAR,TBL,away,8475883,31,F. Andersen,G,0,0,0.0,0,00:00,,False
2023020101,12,CAR,SEA,home,8475883,31,F. Andersen,G,24,26,0.923077,2,64:50,W,True
2023020112,12,CAR,SJS,home,8475883,31,F. Andersen,G,0,0,0.0,0,00:00,,False
2023020131,12,CAR,PHI,away,8475883,31,F. Andersen,G,26,28,0.928571,2,60:00,W,True
2023020148,12,CAR,NYR,away,8475883,31,F. Andersen,G,24,26,0.923077,2,58:48,L,True
2023020167,12,CAR,NYI,away,8475883,31,F. Andersen,G,0,0,0.0,0,00:00,,False
2023020994,12,CAR,MTL,home,8475883,31,F. Andersen,G,24,25,0.96,1,58:52,W,True
2023021024,12,CAR,CGY,home,8475883,31,F. Andersen,G,18,20,0.9,2,60:00,W,True
2023021032,12,CAR,NYR,home,8475883,31,F. Andersen,G,0,0,0.0,0,00:00,,False
2023021046,12,CAR,FLA,home,8475883,31,F. Andersen,G,21,21,1.0,0,60:00,W,True
2023021077,12,CAR,OTT,away,8475883,31,F. Andersen,G,30,32,0.9375,2,60:00,W,True
2023021099,12,CAR,PHI,home,8475883,31,F. Andersen,G,30,32,0.9375,2,61:12,W,True
2023021127,12,CAR,TOR,home,8475883,31,F. Andersen,G,32,33,0.969697,1,59:17,W,True
2023021150,12,CAR,DET,home,8475883,31,F. Andersen,G,24,24,1.0,0,60:00,W,True
2023021202,12,CAR,BOS,home,8475883,31,F. Andersen,G,24,27,0.888889,3,59:31,L,True
2023021230,12,CAR,CBJ,home,8475883,31,F. Andersen,G,23,23,1.0,0,60:00,W,True
2023021265,12,CAR,STL,away,8475883,31,F. Andersen,G,29,31,0.935484,2,59:56,W,True
2024020020,12,CAR,TBL,home,8475883,31,F. Andersen,G,19,21,0.904762,2,58:08,L,True
2024020050,12,CAR,NJD,home,8475883,31,F. Andersen,G,0,0,0.0,0,00:00,,False
2024020072,12,CAR,PIT,away,8475883,31,F. Andersen,G,25,26,0.961538,1,59:29,W,True
2024020084,12,CAR,STL,away,8475883,31,F. Andersen,G,0,0,0.0,0,00:00,,False
2024020103,12,CAR,EDM,away,8475883,31,F. Andersen,G,33,35,0.942857,2,64:49,W,True
2024020114,12,CAR,CGY,away,8475883,31,F. Andersen,G,0,0,0.0,0,00:00,,False
2024020135,12,CAR,SEA,away,8475883,31,F. Andersen,G,18,19,0.947368,1,60:00,W,True
2022020207,12,CAR,FLA,away,8481611,52,P. Kochetkov,G,0,0,0.0,0,00:00,,False
2022020212,12,CAR,EDM,home,8481611,52,P. Kochetkov,G,20,22,0.909091,2,60:00,W,True
2022020233,12,CAR,COL,away,8481611,52,P. Kochetkov,G,0,0,0.0,0,00:00,,False
2022020245,12,CAR,CHI,away,8481611,52,P. Kochetkov,G,27,27,1.0,0,59:57,W,True
2022020261,12,CAR,COL,home,8481611,52,P. Kochetkov,G,0,0,0.0,0,00:00,,False
2022020283,12,CAR,MIN,away,8481611,52,P. Kochetkov,G,19,21,0.904762,2,61:12,O,True
2022020294,12,CAR,WPG,away,8481611,52,P. Kochetkov,G,19,23,0.826087,4,59:04,O,True
2022020303,12,CAR,ARI,home,8481611,52,P. Kochetkov,G,23,26,0.884615,3,56:55,L,True
2022020318,12,CAR,BOS,away,8481611,52,P. Kochetkov,G,38,41,0.926829,3,63:19,O,True
2022020333,12,CAR,CGY,home,8481611,52,P. Kochetkov,G,0,0,0.0,0,00:00,,False
2022020352,12,CAR,PIT,away,8481611,52,P. Kochetkov,G,30,32,0.9375,2,62:20,W,True
2022020369,12,CAR,STL,away,8481611,52,P. Kochetkov,G,10,11,0.909091,1,20:00,W,False
2023020060,12,CAR,SEA,away,8481611,52,P. Kochetkov,G,15,17,0.882353,2,36:40,L,False
2023020076,12,CAR,COL,away,8481611,52,P. Kochetkov,G,21,27,0.777778,6,56:57,L,True
2023020086,12,CAR,TBL,away,8481611,52,P. Kochetkov,G,20,23,0.869565,3,58:54,L,True
2023020180,12,CAR,BUF,home,8481611,52,P. Kochetkov,G,0,0,0.0,0,00:00,,False
2023020205,12,CAR,FLA,away,8481611,52,P. Kochetkov,G,0,0,0.0,0,00:00,,False
2023020214,12,CAR,TBL,away,8481611,52,P. Kochetkov,G,22,22,1.0,0,59:54,W,True
2023020238,12,CAR,PHI,home,8481611,52,P. Kochetkov,G,21,24,0.875,3,58:05,L,True
2023020259,12,CAR,PIT,home,8481611,52,P. Kochetkov,G,0,0,0.0,0,00:00,,False
2023020279,12,CAR,EDM,home,8481611,52,P. Kochetkov,G,13,15,0.866667,2,40:00,,False
2023020303,12,CAR,TBL,home,8481611,52,P. Kochetkov,G,0,0,0.0,0,00:00,,False
2023020318,12,CAR,CBJ,home,8481611,52,P. Kochetkov,G,21,23,0.913043,2,60:00,W,True
2023020328,12,CAR,PHI,away,8481611,52,P. Kochetkov,G,28,29,0.965517,1,60:00,W,True
2023020341,12,CAR,NYI,home,8481611,52,P. Kochetkov,G,11,16,0.6875,5,61:05,O,True
2023020360,12,CAR,BUF,home,8481611,52,P. Kochetkov,G,20,22,0.909091,2,60:00,W,True
2023020377,12,CAR,WPG,away,8481611,52,P. Kochetkov,G,0,0,0.0,0,00:00,,False
2023020391,12,CAR,EDM,away,8481611,52,P. Kochetkov,G,3,6,0.5,3,05:46,L,True
2023020401,12,CAR,CGY,away,8481611,52,P. Kochetkov,G,24,27,0.888889,3,57:54,L,True
2023020419,12,CAR,VAN,away,8481611,52,P. Kochetkov,G,0,0,0.0,0,00:00,,False
2023020433,12,CAR,OTT,away,8481611,52,P. Kochetkov,G,31,32,0.96875,1,60:00,W,True
2023020447,12,CAR,DET,away,8481611,52,P. Kochetkov,G,25,26,0.961538,1,60:00,W,True
2023020455,12,CAR,NSH,home,8481611,52,P. Kochetkov,G,0,0,0.0,0,00:00,,False
2023020475,12,CAR,WSH,home,8481611,52,P. Kochetkov,G,20,21,0.952381,1,64:55,O,True
2023020486,12,CAR,VGK,home,8481611,52,P. Kochetkov,G,30,33,0.909091,3,59:54,W,True
2023020503,12,CAR,PIT,away,8481611,52,P. Kochetkov,G,24,25,0.96,1,64:24,O,True
2023020516,12,CAR,NYI,home,8481611,52,P. Kochetkov,G,23,28,0.821429,5,57:58,L,True
2023020535,12,CAR,NSH,away,8481611,52,P. Kochetkov,G,35,37,0.945946,2,60:00,W,True
2023020542,12,CAR,MTL,home,8481611,52,P. Kochetkov,G,0,0,0.0,0,00:00,,False
2023020561,12,CAR,TOR,away,8481611,52,P. Kochetkov,G,25,27,0.925926,2,60:00,W,True
2023020575,12,CAR,NYR,away,8481611,52,P. Kochetkov,G,28,29,0.965517,1,60:00,W,True
2023020603,12,CAR,WSH,away,8481611,52,P. Kochetkov,G,15,17,0.882353,2,60:00,W,True
2023020608,12,CAR,STL,home,8481611,52,P. Kochetkov,G,0,0,0.0,0,00:00,,False
2023020639,12,CAR,ANA,home,8481611,52,P. Kochetkov,G,10,13,0.769231,3,33:56,,True
2023020763,12,CAR,ARI,home,8481611,52,P. Kochetkov,G,0,0,0.0,0,00:00,,False
2023020785,12,CAR,VAN,home,8481611,52,P. Kochetkov,G,16,19,0.842105,3,57:42,L,True
2023020799,12,CAR,COL,home,8481611,52,P. Kochetkov,G,16,18,0.888889,2,39:43,W,True
2023020810,12,CAR,NJD,home,8481611,52,P. Kochetkov,G,34,34,1.0,0,63:34,W,True
2023020830,12,CAR,DAL,away,8481611,52,P. Kochetkov,G,19,22,0.863636,3,57:36,L,True
2023020849,12,CAR,ARI,away,8481611,52,P. Kochetkov,G,30,31,0.967742,1,60:00,W,True
2023020862,12,CAR,VGK,away,8481611,52,P. Kochetkov,G,0,0,0.0,0,00:00,,False
2023020874,12,CAR,CHI,home,8481611,52,P. Kochetkov,G,0,0,0.0,0,00:00,,False
2023020889,12,CAR,FLA,home,8481611,52,P. Kochetkov,G,45,45,1.0,0,59:57,W,True
2023020907,12,CAR,DAL,home,8481611,52,P. Kochetkov,G,14,16,0.875,2,57:34,L,True
2023020918,12,CAR,BUF,away,8481611,52,P. Kochetkov,G,0,0,0.0,0,00:00,,False
2023020932,12,CAR,MIN,away,8481611,52,P. Kochetkov,G,28,30,0.933333,2,60:00,W,True
2023020942,12,CAR,CBJ,away,8481611,52,P. Kochetkov,G,0,0,0.0,0,00:00,,False
2023020956,12,CAR,WPG,home,8481611,52,P. Kochetkov,G,27,31,0.870968,4,57:13,L,True
2023020994,12,CAR,MTL,home,8481611,52,P. Kochetkov,G,0,0,0.0,0,00:00,,False
2023021011,12,CAR,NJD,away,8481611,52,P. Kochetkov,G,23,25,0.92,2,59:53,W,True
2023021032,12,CAR,NYR,home,8481611,52,P. Kochetkov,G,23,24,0.958333,1,58:00,L,True
2023021046,12,CAR,FLA,home,8481611,52,P. Kochetkov,G,0,0,0.0,0,00:00,,False
2023021067,12,CAR,TOR,away,8481611,52,P. Kochetkov,G,36,40,0.9,4,61:26,W,True
2023021087,12,CAR,NYI,away,8481611,52,P. Kochetkov,G,30,31,0.967742,1,60:00,W,True
2023021109,12,CAR,WSH,away,8481611,52,P. Kochetkov,G,19,25,0.76,6,64:41,O,True
2023021138,12,CAR,PIT,away,8481611,52,P. Kochetkov,G,18,20,0.9,2,58:04,L,True
2023021150,12,CAR,DET,home,8481611,52,P. Kochetkov,G,0,0,0.0,0,00:00,,False
2023021172,12,CAR,MTL,away,8481611,52,P. Kochetkov,G,26,26,1.0,0,60:00,W,True
2023021202,12,CAR,BOS,home,8481611,52,P. Kochetkov,G,0,0,0.0,0,00:00,,False
2023021212,12,CAR,WSH,home,8481611,52,P. Kochetkov,G,14,16,0.875,2,59:48,W,True
2023021230,12,CAR,CBJ,home,8481611,52,P. Kochetkov,G,0,0,0.0,0,00:00,,False
2023021239,12,CAR,BOS,away,8481611,52,P. Kochetkov,G,22,23,0.956522,1,60:00,W,True
2023021265,12,CAR,STL,away,8481611,52,P. Kochetkov,G,0,0,0.0,0,00:00,,False
2023021285,12,CAR,CHI,away,8481611,52,P. Kochetkov,G,14,16,0.875,2,59:56,W,True
2023021296,12,CAR,CBJ,away,8481611,52,P. Kochetkov,G,0,0,0.0,0,00:00,,False
2024020020,12,CAR,TBL,home,8481611,52,P. Kochetkov,G,0,0,0.0,0,00:00,,False
2024020050,12,CAR,NJD,home,8481611,52,P. Kochetkov,G,24,26,0.923077,2,60:00,W,True
2024020072,12,CAR,PIT,away,8481611,52,P. Kochetkov,G,0,0,0.0,0,00:00,,False
2024020084,12,CAR,STL,away,8481611,52,P. Kochetkov,G,15,19,0.789474,4,57:56,L,True
2024020103,12,CAR,EDM,away,8481611,52,P. Kochetkov,G,0,0,0.0,0,00:00,,False
2024020114,12,CAR,CGY,away,8481611,52,P. Kochetkov,G,30,32,0.9375,2,60:00,W,True
2024020135,12,CAR,SEA,away,8481611,52,P. Kochetkov,G,0,0,0.0,0,00:00,,False
2024020146,12,CAR,VAN,away,8481611,52,P. Kochetkov,G,24,27,0.888889,3,60:42,W,True
2024020165,12,CAR,BOS,home,8481611,52,P. Kochetkov,G,13,15,0.866667,2,59:53,W,True
2024020165,12,CAR,BOS,home,8481611,52,P. Kochetkov,G,13,15,0.866667,2,59:53,W,True
2024020188,12,CAR,WSH,home,8481611,52,P. Kochetkov,G,19,21,0.904762,2,60:00,W,True
2024020188,12,CAR,WSH,home,8481611,52,P. Kochetkov,G,19,21,0.904762,2,60:00,W,True
2024020197,12,CAR,PHI,home,8481611,52,P. Kochetkov,G,12,16,0.75,4,60:00,W,True
2024020197,12,CAR,PHI,home,8481611,52,P. Kochetkov,G,12,16,0.75,4,60:00,W,True
2024020214,12,CAR,PIT,home,8481611,52,P. Kochetkov,G,35,36,0.972222,1,60:00,W,True
2024020233,12,CAR,COL,away,8481611,52,P. Kochetkov,G,0,0,0.0,0,00:00,,False
2024020244,12,CAR,VGK,away,8481611,52,P. Kochetkov,G,30,32,0.9375,2,60:00,W,True
2023020719,12,CAR,MIN,home,8477484,41,S. Martin,G,0,0,0.0,0,00:00,,False
2023020741,12,CAR,BOS,away,8477484,41,S. Martin,G,26,28,0.928571,2,60:00,W,True
2023020746,12,CAR,NJD,home,8477484,41,S. Martin,G,0,0,0.0,0,00:00,,False
2023020810,12,CAR,NJD,home,8477484,41,S. Martin,G,0,0,0.0,0,00:00,,False
2023020830,12,CAR,DAL,away,8477484,41,S. Martin,G,0,0,0.0,0,00:00,,False
2023020849,12,CAR,ARI,away,8477484,41,S. Martin,G,0,0,0.0,0,00:00,,False
2023020862,12,CAR,VGK,away,8477484,41,S. Martin,G,29,30,0.966667,1,60:00,W,True
2023020874,12,CAR,CHI,home,8477484,41,S. Martin,G,14,17,0.823529,3,60:00,W,True
2023020889,12,CAR,FLA,home,8477484,41,S. Martin,G,0,0,0.0,0,00:00,,False
2023020907,12,CAR,DAL,home,8477484,41,S. Martin,G,0,0,0.0,0,00:00,,False
2023020918,12,CAR,BUF,away,8477484,41,S. Martin,G,30,32,0.9375,2,65:00,O,True
2023020932,12,CAR,MIN,away,8477484,41,S. Martin,G,0,0,0.0,0,00:00,,False
2023020942,12,CAR,CBJ,away,8477484,41,S. Martin,G,20,22,0.909091,2,60:00,W,True
2023020956,12,CAR,WPG,home,8477484,41,S. Martin,G,0,0,0.0,0,00:00,,False
2023021011,12,CAR,NJD,away,8477484,41,S. Martin,G,0,0,0.0,0,00:00,,False
2023021024,12,CAR,CGY,home,8477484,41,S. Martin,G,0,0,0.0,0,00:00,,False
2023021067,12,CAR,TOR,away,8477484,41,S. Martin,G,0,0,0.0,0,00:00,,False
2023021077,12,CAR,OTT,away,8477484,41,S. Martin,G,0,0,0.0,0,00:00,,False
2023021087,12,CAR,NYI,away,8477484,41,S. Martin,G,0,0,0.0,0,00:00,,False
2023021099,12,CAR,PHI,home,8477484,41,S. Martin,G,0,0,0.0,0,00:00,,False
2023021109,12,CAR,WSH,away,8477484,41,S. Martin,G,0,0,0.0,0,00:00,,False
2023021127,12,CAR,TOR,home,8477484,41,S. Martin,G,0,0,0.0,0,00:00,,False
2023021138,12,CAR,PIT,away,8477484,41,S. Martin,G,0,0,0.0,0,00:00,,False
2023021172,12,CAR,MTL,away,8477484,41,S. Martin,G,0,0,0.0,0,00:00,,False
2023021212,12,CAR,WSH,home,8477484,41,S. Martin,G,0,0,0.0,0,00:00,,False
2023021239,12,CAR,BOS,away,8477484,41,S. Martin,G,0,0,0.0,0,00:00,,False
2023021285,12,CAR,CHI,away,8477484,41,S. Martin,G,0,0,0.0,0,00:00,,False
2023021296,12,CAR,CBJ,away,8477484,41,S. Martin,G,19,25,0.76,6,60:00,L,True
2024020146,12,CAR,VAN,away,8477484,41,S. Martin,G,0,0,0.0,0,00:00,,False
2024020165,12,CAR,BOS,home,8477484,41,S. Martin,G,0,0,0.0,0,00:00,,False
2024020165,12,CAR,BOS,home,8477484,41,S. Martin,G,0,0,0.0,0,00:00,,False
2024020188,12,CAR,WSH,home,8477484,41,S. Martin,G,0,0,0.0,0,00:00,,False
2024020188,12,CAR,WSH,home,8477484,41,S. Martin,G,0,0,0.0,0,00:00,,False
2024020197,12,CAR,PHI,home,8477484,41,S. Martin,G,0,0,0.0,0,00:00,,False
2024020197,12,CAR,PHI,home,8477484,41,S. Martin,G,0,0,0.0,0,00:00,,False
2024020214,12,CAR,PIT,home,8477484,41,S. Martin,G,0,0,0.0,0,00:00,,False
2024020233,12,CAR,COL,away,8477484,41,S. Martin,G,23,28,0.821429,5,58:23,L,True
2024020244,12,CAR,VGK,away,8477484,41,S. Martin,G,0,0,0.0,0,00:00,,False
2023020475,12,CAR,WSH,home,8484293,60,Y. Perets,G,0,0,0.0,0,00:00,,False
2023020486,12,CAR,VGK,home,8484293,60,Y. Perets,G,0,0,0.0,0,00:00,,False
2023020503,12,CAR,PIT,away,8484293,60,Y. Perets,G,0,0,0.0,0,00:00,,False
2023020516,12,CAR,NYI,home,8484293,60,Y. Perets,G,0,0,0.0,0,00:00,,False
2023020657,12,CAR,PIT,home,8484293,60,Y. Perets,G,0,0,0.0,0,00:00,,False
2023020675,12,CAR,LAK,home,8484293,60,Y. Perets,G,1,1,1.0,0,12:46,,False
2023020702,12,CAR,DET,home,8484293,60,Y. Perets,G,0,0,0.0,0,00:00,,False
