ticker,name,close,volume,EMA10|5,Stoch.K|5,Stoch.D|5,ROC|15,VWAP|5,BB.upper,UO,RSI3[1]|5,Value.Traded|5,MACD.signal,MACD.macd,Mom|30,Mom_14|30,relative_volume_intraday|5,Rec.Stoch.RSI|15,change_from_open,volume_change_abs|15,relative_volume_10d_calc,update_mode|5,indicators_bars_count|5,brokername,date
NASDAQ:TSLZ,TSLZ,18.35,1874799,18.48,4.46,3.0,-2.26,18.81,21.99,40.52,2.23,310103.88,-0.69,-0.01,-1.67,-1.93,0.69,0,-8.07,13057,0.45,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
AMEX:SOXS,SOXS,26.18,29645484,26.42,3.95,7.1,-5.11,27.31,36.33,45.35,10.85,3343677.3,2.0,1.84,-3.31,-2.9,0.67,0,-7.28,-69809,0.42,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
AMEX:TECS,TECS,6.61,8858060,6.65,5.05,6.19,-2.65,6.77,8.44,49.51,3.6,528476.11,0.37,0.35,-0.61,-0.53,0.66,0,-5.27,-223938,0.41,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
AMEX:BOIL,BOIL,10.32,5860579,10.31,53.66,48.35,-2.41,10.55,11.63,56.52,78.6,142625.16,-1.34,-0.95,-0.41,-0.41,0.66,0,-4.88,-136044,0.41,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
NASDAQ:NVD,NVD,2.15,25898333,2.16,13.2,23.53,-1.41,2.19,2.99,44.78,15.09,67969.58,0.05,0.03,-0.22,-0.22,0.63,0,-4.69,655077,0.47,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
NASDAQ:SQQQ,SQQQ,9.0,103249481,9.05,4.43,6.38,-2.7,9.2,10.9,52.1,3.9,8270263.86,0.37,0.36,-0.69,-0.57,0.64,0,-3.91,-106263,0.42,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
AMEX:DUST,DUST,6.2,9648841,6.23,8.39,17.39,-0.88,6.28,7.14,41.58,16.27,598341.94,-0.09,-0.06,-0.16,-0.2,0.85,0,-3.8,-292182,0.56,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
AMEX:UVIX,UVIX,5.82,6564300,5.88,3.12,5.38,-2.66,5.94,13.93,53.62,2.99,83629.14,0.86,0.54,-0.62,-0.17,0.45,0,-3.41,-214147,0.29,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
AMEX:QID,QID,40.97,3951029,41.12,2.57,2.74,-1.76,41.6,46.61,49.33,1.53,313297.59,1.18,1.17,-2.01,-1.68,0.56,0,-2.61,-4272,0.37,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
AMEX:SPXS,SPXS,8.0,25371687,8.03,6.56,5.63,-1.9,8.12,9.12,53.68,5.01,1249984.0,0.16,0.17,-0.38,-0.32,0.64,0,-2.56,1052873,0.36,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
AMEX:UVXY,UVXY,28.13,3519719,28.33,5.32,4.95,-1.55,28.5,49.86,53.79,2.97,499309.0,3.26,2.69,-2.0,-0.52,0.33,0,-2.53,-19214,0.21,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
AMEX:SPXU,SPXU,29.36,4379598,29.49,4.87,4.16,-1.9,29.83,33.45,53.8,3.86,1421383.46,0.57,0.62,-1.41,-1.19,0.49,0,-2.47,109653,0.32,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
AMEX:LABD,LABD,6.3,7556103,6.3,8.27,14.84,-0.79,6.35,7.15,51.45,28.41,51754.12,-0.14,-0.04,-0.26,-0.27,0.63,0,-2.4,11025,0.37,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
AMEX:TZA,TZA,16.74,12473436,16.84,3.33,3.78,-2.55,17.1,18.65,51.19,4.84,1673048.05,-0.24,0.13,-0.75,-0.78,0.54,0,-2.19,-201324,0.35,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
AMEX:SDOW,SDOW,15.96,7630162,16.01,8.88,11.93,-1.69,16.17,17.29,55.96,11.24,1614093.43,-0.01,0.11,-0.49,-0.36,0.5,0,-1.69,23819,0.31,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
AMEX:SDS,SDS,23.46,4501849,23.53,5.34,5.34,-1.24,23.72,25.62,53.82,5.28,345760.04,0.32,0.35,-0.74,-0.61,0.42,0,-1.66,-53958,0.24,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
AMEX:TWM,TWM,10.6,2174302,10.64,4.4,3.92,-1.66,10.74,11.42,52.27,6.75,16272.84,-0.08,0.08,-0.3,-0.33,0.54,0,-1.48,-11964,0.3,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
AMEX:YANG,YANG,8.91,2287839,8.95,6.4,8.2,-0.76,8.97,10.03,40.25,9.03,75551.7,0.29,0.22,-0.1,-0.07,0.53,0,-0.87,110838,0.34,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
AMEX:TMF,TMF,57.34,4110875,57.22,92.48,93.86,0.74,57.1,60.14,49.98,96.56,1306936.94,1.36,1.67,1.02,1.19,0.49,0,-0.09,109106,0.35,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
AMEX:FAZ,FAZ,9.72,2486645,9.74,13.72,16.5,-0.77,9.8,10.6,57.77,15.56,630698.6,-0.08,-0.0,-0.16,-0.09,0.57,0,-0.05,6110,0.34,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
AMEX:DRIP,DRIP,10.78,798977,10.8,13.16,13.82,-0.39,10.83,11.85,50.24,13.98,121254.1,0.32,0.36,0.21,0.15,0.61,0,0.27,3246,0.36,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
AMEX:YINN,YINN,21.24,1273557,21.15,97.94,96.21,0.74,21.1,23.01,58.57,97.35,156289.6,-0.95,-0.77,0.23,0.16,0.51,0,0.83,-9576,0.37,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
AMEX:SCO,SCO,16.49,1068757,16.51,18.67,17.78,0.73,16.42,18.52,33.4,43.54,38537.13,0.35,0.23,0.48,0.1,0.81,0,1.23,-29286,0.49,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
AMEX:UWM,UWM,38.24,624189,38.11,93.21,93.89,1.59,37.77,47.47,47.05,94.0,3824.0,-0.0,-0.68,1.04,1.1,0.55,0,1.35,-504,0.31,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
AMEX:SSO,SSO,80.62,1177055,80.42,96.12,96.11,1.19,79.78,87.92,45.98,96.21,64899.18,-1.32,-1.49,2.39,1.99,0.42,0,1.6,-16712,0.27,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
AMEX:UDOW,UDOW,80.52,1459493,80.29,92.38,88.99,1.67,79.51,92.15,43.41,89.51,579099.84,-0.34,-1.01,2.38,1.8,0.42,0,1.71,-14107,0.29,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
AMEX:URTY,URTY,44.29,589195,44.06,94.7,94.63,2.35,43.45,61.61,47.22,94.13,509290.71,-0.15,-1.4,1.8,1.94,0.41,0,1.91,-9508,0.29,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
AMEX:TNA,TNA,37.59,11865885,37.39,95.37,95.8,2.48,36.87,52.3,46.62,93.27,1484296.59,-0.14,-1.2,1.55,1.61,0.67,0,2.03,-317016,0.44,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
AMEX:SPXL,SPXL,139.36,2058175,138.82,94.42,95.02,1.79,137.32,159.62,45.76,96.33,1969848.95,-3.71,-4.21,6.17,5.08,0.53,0,2.4,2830,0.28,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
AMEX:UPRO,UPRO,73.38,2657626,73.06,94.2,95.17,1.79,72.34,83.98,45.95,95.73,544182.8,-1.95,-2.21,3.25,2.69,0.6,0,2.44,47784,0.36,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
AMEX:QLD,QLD,91.14,1683272,90.84,97.07,96.93,1.66,89.85,103.44,50.76,97.58,424029.8,-3.35,-3.42,4.12,3.45,0.55,0,2.53,-58920,0.32,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
NASDAQ:TQQQ,TQQQ,63.29,35119441,62.92,95.92,95.55,2.48,61.96,77.16,50.23,97.43,12977670.12,-3.82,-3.92,4.2,3.51,0.62,0,3.82,243182,0.39,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
NASDAQ:TSLA,TSLA,206.57,46972122,205.92,92.9,93.82,0.99,203.97,258.17,58.21,98.27,43369858.56,-2.9,-6.35,8.06,9.35,1.07,0,4.08,-169215,0.61,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
NASDAQ:NVDL,NVDL,55.54,19860143,55.27,93.96,85.12,1.02,54.44,69.91,53.25,89.7,4591670.56,-5.07,-4.88,4.67,4.69,0.84,0,4.37,-91088,0.59,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
AMEX:NVDX,NVDX,13.48,6196386,13.42,93.76,84.5,1.13,13.21,16.96,53.43,91.72,294578.44,-1.22,-1.18,1.14,1.15,0.79,0,4.43,106485,0.55,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
AMEX:TECL,TECL,76.52,1180157,76.16,95.36,94.01,2.35,74.85,99.88,50.31,97.25,459961.72,-6.72,-6.86,5.84,5.25,0.73,0,4.64,12626,0.4,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
AMEX:SOXL,SOXL,34.84,63297724,34.58,95.97,92.98,4.58,33.51,56.04,51.79,89.1,9894653.12,-6.09,-6.29,3.56,3.13,0.71,0,6.67,-608495,0.45,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
NASDAQ:CONL,CONL,33.55,1386674,32.99,89.49,92.64,4.1,32.27,64.87,50.98,73.46,755391.5,-4.0,-5.17,2.29,2.02,0.56,0,6.71,25459,0.39,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
AMEX:BITX,BITX,29.25,3443522,28.72,97.89,97.35,5.4,27.87,42.92,49.45,94.88,1377666.34,-1.82,-2.22,1.76,1.13,0.66,0,7.34,107878,0.44,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
NASDAQ:TSLT,TSLT,12.53,2797865,12.45,92.6,95.4,1.87,12.24,20.46,57.36,96.21,88562.04,-0.7,-1.15,0.93,1.08,0.72,0,8.11,31226,0.46,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
NASDAQ:TSLL,TSLL,9.18,28726140,9.11,92.67,94.66,1.95,8.96,14.91,58.0,96.29,821852.08,-0.5,-0.83,0.68,0.79,1.02,0,8.2,-740067,0.68,delayed_streaming_900,2,etf_leverage,08-13-2024-13-13
