ticker,name,close,volume,EMA10|5,Stoch.K|5,Stoch.D|5,ROC|15,VWAP|5,BB.upper,UO,RSI3[1]|5,Value.Traded|5,MACD.signal,MACD.macd,Mom|30,Mom_14|30,relative_volume_intraday|5,Rec.Stoch.RSI|15,change_from_open,volume_change_abs|15,relative_volume_10d_calc,update_mode|5,indicators_bars_count|5,brokername,date
AMEX:SOXS,SOXS,26.33,40502870,26.09,64.33,40.72,0.88,26.96,36.33,46.09,82.05,7289436.96,2.01,1.85,-1.3,-3.08,0.7,0,-6.76,87481,0.58,delayed_streaming_900,2,trader_live_email,08-13-2024-15-22
AMEX:YANG,YANG,8.9,2913176,8.89,49.17,37.49,-0.23,8.95,10.03,40.12,62.58,102292.5,0.29,0.22,-0.09,-0.11,0.5,1,-1.0,-25921,0.43,delayed_streaming_900,2,trader_live_email,08-13-2024-15-22
NASDAQ:NVAX,NVAX,11.96,2619929,11.99,36.34,59.44,0.93,11.81,17.76,60.05,20.39,61226.04,-0.46,-0.7,0.3,0.38,0.4,-1,-0.24,-48359,0.32,delayed_streaming_900,2,trader_live_email,08-13-2024-15-22
NYSE:MA,MA,457.74,960357,457.52,74.04,72.61,-0.03,457.26,467.56,41.11,70.81,1821904.65,1.71,2.84,2.4,1.12,0.58,0,-0.09,1660,0.35,delayed_streaming_900,2,trader_live_email,08-13-2024-15-22
AMEX:NVDY,NVDY,24.59,950923,24.6,69.05,83.66,0.12,24.49,28.25,53.43,42.6,10676.4,-1.18,-1.19,0.14,0.59,0.55,0,1.07,-20207,0.49,delayed_streaming_900,2,trader_live_email,08-13-2024-15-22
NYSE:PFE,PFE,28.88,19903945,28.87,66.67,80.18,0.1,28.77,31.4,45.16,47.98,12778515.75,0.24,-0.02,0.09,0.49,0.85,0,1.16,9944,0.51,delayed_streaming_900,2,trader_live_email,08-13-2024-15-22
NASDAQ:META,META,526.88,10304297,527.14,33.15,34.73,-0.6,526.02,525.3,60.88,25.34,18133874.72,-0.5,5.64,3.57,10.86,0.7,0,1.32,-84424,0.5,delayed_streaming_900,2,trader_live_email,08-13-2024-15-22
NASDAQ:AMD,AMD,140.36,32951061,140.56,34.72,56.82,-0.06,139.85,159.51,51.16,16.98,9594099.36,-7.51,-7.06,0.4,3.5,0.63,0,1.62,-115827,0.48,delayed_streaming_900,2,trader_live_email,08-13-2024-15-22
NASDAQ:MHUA,MHUA,0.67,45066,0.67,64.91,74.06,0.92,0.66,1.19,35.46,42.99,134.22,-0.03,-0.07,0.02,0.0,0.01,0,1.68,0,0.01,delayed_streaming_900,2,trader_live_email,08-13-2024-15-22
NASDAQ:SOFI,SOFI,6.61,18170899,6.61,70.84,82.42,0.53,6.57,7.99,45.22,43.6,751576.46,-0.04,-0.12,0.07,0.09,0.49,0,1.7,-937885,0.38,delayed_streaming_900,2,trader_live_email,08-13-2024-15-22
NASDAQ:PYPL,PYPL,65.21,5747870,65.22,69.84,68.67,-0.55,65.11,66.93,51.39,45.36,2199364.65,0.65,1.04,0.27,1.5,0.43,0,1.89,-18647,0.31,delayed_streaming_900,2,trader_live_email,08-13-2024-15-22
NYSE:BA,BA,167.68,4735295,167.21,67.2,62.73,0.06,165.79,194.55,46.98,65.02,4018523.16,-2.93,-4.43,4.11,3.28,0.88,0,1.94,-74331,0.59,delayed_streaming_900,2,trader_live_email,08-13-2024-15-22
NASDAQ:CRWD,CRWD,247.93,3693074,248.21,41.92,57.7,-0.1,245.81,329.33,56.99,30.72,3451730.39,-31.44,-27.91,2.98,7.25,0.44,0,2.45,-21989,0.36,delayed_streaming_900,2,trader_live_email,08-13-2024-15-22
NASDAQ:AFRM,AFRM,26.3,4080927,26.3,78.51,82.24,-0.06,26.13,31.56,50.09,45.17,174875.64,-1.27,-1.27,0.27,1.18,0.91,0,2.75,-28188,0.66,delayed_streaming_900,2,trader_live_email,08-13-2024-15-22
NASDAQ:NVDA,NVDA,115.71,239721067,115.64,71.1,82.36,0.52,114.27,125.72,54.0,60.06,128446431.12,-3.91,-3.58,1.88,5.66,0.71,0,2.91,-4412183,0.55,delayed_streaming_900,2,trader_live_email,08-13-2024-15-22
NASDAQ:IBIT,IBIT,34.59,17172929,34.7,7.3,9.78,-0.8,34.43,40.65,49.76,15.04,1937081.0,-0.49,-0.69,0.71,1.25,0.64,0,3.04,-232476,0.49,delayed_streaming_900,2,trader_live_email,08-13-2024-15-22
NASDAQ:SBUX,SBUX,93.9,131836586,93.82,52.21,53.66,1.14,93.39,84.93,67.92,35.17,12683335.92,-0.14,1.24,0.38,17.17,19.0,0,3.16,-297076,10.59,delayed_streaming_900,2,trader_live_email,08-13-2024-15-22
NASDAQ:IMNN,IMNN,1.11,202603,1.09,93.32,89.98,1.58,1.09,2.27,53.14,70.98,1771.52,-0.02,-0.06,0.02,0.02,0.02,0,3.48,194,0.01,delayed_streaming_900,2,trader_live_email,08-13-2024-15-22
NASDAQ:TLRY,TLRY,1.87,15315337,1.87,77.78,71.76,0.71,1.84,2.02,57.18,69.7,100617.22,0.01,0.0,0.08,0.09,0.68,0,4.47,-198871,0.54,delayed_streaming_900,2,trader_live_email,08-13-2024-15-22
AMEX:SOXL,SOXL,34.65,85007474,34.92,33.26,57.94,-0.76,33.91,56.04,50.88,16.23,12053763.97,-6.1,-6.31,1.36,3.3,0.74,0,6.09,-559061,0.6,delayed_streaming_900,2,trader_live_email,08-13-2024-15-22
NASDAQ:UPST,UPST,37.46,7964792,37.41,76.16,84.56,-1.21,36.96,36.93,63.01,40.88,270506.61,1.25,2.37,0.93,3.04,0.75,0,6.34,-59059,0.62,delayed_streaming_900,2,trader_live_email,08-13-2024-15-22
